D:\MP3\Country\Alabama - Pass It On Down.mp3|D:\MP3\Country\Alabama - Pass It On Down.xls
D:\MP3\Country\Kenny Rogers - Coward Of The County.mp3|D:\MP3\Country\Kenny Rogers - Coward Of The County.xls
D:\MP3\Country\Kenny Rogers - Gambler.mp3|D:\MP3\Country\Kenny Rogers - Gambler.xls
D:\MP3\Country\Reba McEntire - Fancy.MP3|D:\MP3\Country\Reba McEntire - Fancy.xls
D:\MP3\Country\Red White and Blue.mp3|D:\MP3\Country\Red White and Blue.xls
D:\MP3\Country\Toby Keith - Angry American.mp3|D:\MP3\Country\Toby Keith - Angry American.xls
D:\MP3\Country\Alabama - Pass It On Down.xls|D:\MP3\Country\Alabama - Pass It On Down.mp3
D:\MP3\Country\Kenny Rogers - Coward Of The County.xls|D:\MP3\Country\Kenny Rogers - Coward Of The County.mp3
D:\MP3\Country\Kenny Rogers - Gambler.xls|D:\MP3\Country\Kenny Rogers - Gambler.mp3
D:\MP3\Country\Reba McEntire - Fancy.xls|D:\MP3\Country\Reba McEntire - Fancy.mp3
D:\MP3\Country\Red White and Blue.xls|D:\MP3\Country\Red White and Blue.mp3
D:\MP3\Country\Toby Keith - Angry American.xls|D:\MP3\Country\Toby Keith - Angry American.mp3
D:\MP3\ACDC\(ACDC) - Back in black.mp3|D:\MP3\ACDC\(ACDC) - Back in black.xls
D:\MP3\ACDC\(ACDC) - Dirty Deeds Done Dirt Cheap.mp3|D:\MP3\ACDC\(ACDC) - Dirty Deeds Done Dirt Cheap.xls
D:\MP3\ACDC\(ACDC) - Have A Drink On Me.mp3|D:\MP3\ACDC\(ACDC) - Have A Drink On Me.xls
D:\MP3\ACDC\(ACDC) - Hells Bells.mp3|D:\MP3\ACDC\(ACDC) - Hells Bells.xls
D:\MP3\ACDC\(ACDC) - Thunderstruck.mp3|D:\MP3\ACDC\(ACDC) - Thunderstruck.xls
D:\MP3\ACDC\(ACDC) - TNT.mp3|D:\MP3\ACDC\(ACDC) - TNT.xls
D:\MP3\ACDC\(ACDC) - You Shook Me All Night Long.mp3|D:\MP3\ACDC\(ACDC) - You Shook Me All Night Long.xls
D:\MP3\Aerosmith\01_Dream On.MP3|D:\MP3\Aerosmith\01_Dream On.xls
D:\MP3\Aerosmith\02_Same Old Song And Dance.MP3|D:\MP3\Aerosmith\02_Same Old Song And Dance.xls
D:\MP3\Aerosmith\03_Sweet Emotion.MP3|D:\MP3\Aerosmith\03_Sweet Emotion.xls
D:\MP3\Aerosmith\04_Walk This Way.MP3|D:\MP3\Aerosmith\04_Walk This Way.xls
D:\MP3\Aerosmith\05_Last Child.MP3|D:\MP3\Aerosmith\05_Last Child.xls
D:\MP3\Aerosmith\06_Back In The Saddle.MP3|D:\MP3\Aerosmith\06_Back In The Saddle.xls
D:\MP3\Aerosmith\07_Draw The Line.MP3|D:\MP3\Aerosmith\07_Draw The Line.xls
D:\MP3\Aerosmith\08_Kings And Queens.MP3|D:\MP3\Aerosmith\08_Kings And Queens.xls
D:\MP3\Aerosmith\09_Come Together.MP3|D:\MP3\Aerosmith\09_Come Together.xls
D:\MP3\Aerosmith\10_Remember (Walking In The Sand).MP3|D:\MP3\Aerosmith\10_Remember (Walking In The Sand).xls
D:\MP3\Alanis Morissette - Jagged Little Pill\01. All I Really Want.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\01. All I Really Want.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\02. You Oughta Know.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\02. You Oughta Know.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\03. Perfect.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\03. Perfect.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\04. Hand In My Pocket.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\04. Hand In My Pocket.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\05. Right Through You.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\05. Right Through You.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\06. Forgiven.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\06. Forgiven.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\07. You Learn.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\07. You Learn.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\08. Head Over Feet.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\08. Head Over Feet.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\09. Mary Jane.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\09. Mary Jane.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\10. Ironic.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\10. Ironic.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\11. Not The Doctor.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\11. Not The Doctor.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\12. Wake Up.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\12. Wake Up.xls
D:\MP3\Alanis Morissette - Jagged Little Pill\13. You Oughta Know - Your House.mp3|D:\MP3\Alanis Morissette - Jagged Little Pill\13. You Oughta Know - Your House.xls
D:\MP3\Alice Cooper - The Last Temptation\01. Sideshow.mp3|D:\MP3\Alice Cooper - The Last Temptation\01. Sideshow.xls
D:\MP3\Alice Cooper - The Last Temptation\02. Nothing's Free.mp3|D:\MP3\Alice Cooper - The Last Temptation\02. Nothing's Free.xls
D:\MP3\Alice Cooper - The Last Temptation\03. Lost In America.mp3|D:\MP3\Alice Cooper - The Last Temptation\03. Lost In America.xls
D:\MP3\Alice Cooper - The Last Temptation\04. Bad Place Alone.mp3|D:\MP3\Alice Cooper - The Last Temptation\04. Bad Place Alone.xls
D:\MP3\Alice Cooper - The Last Temptation\05. You're My Temptation.mp3|D:\MP3\Alice Cooper - The Last Temptation\05. You're My Temptation.xls
D:\MP3\Alice Cooper - The Last Temptation\06. Stolen Prayer.mp3|D:\MP3\Alice Cooper - The Last Temptation\06. Stolen Prayer.xls
D:\MP3\Alice Cooper - The Last Temptation\07. Unholy War.mp3|D:\MP3\Alice Cooper - The Last Temptation\07. Unholy War.xls
D:\MP3\Alice Cooper - The Last Temptation\08. Lullaby.mp3|D:\MP3\Alice Cooper - The Last Temptation\08. Lullaby.xls
D:\MP3\Alice Cooper - The Last Temptation\09. It's Me.mp3|D:\MP3\Alice Cooper - The Last Temptation\09. It's Me.xls
D:\MP3\Alice Cooper - The Last Temptation\10. Cleansed By Fire.mp3|D:\MP3\Alice Cooper - The Last Temptation\10. Cleansed By Fire.xls
D:\MP3\Anthrax\(Anthrax)-Got The Time.mp3|D:\MP3\Anthrax\(Anthrax)-Got The Time.xls
D:\MP3\Anthrax\(Anthrax)-I'm The Man (Def Uncensored).mp3|D:\MP3\Anthrax\(Anthrax)-I'm The Man (Def Uncensored).xls
D:\MP3\Avril Lavigne\01_Losing Grip.MP3|D:\MP3\Avril Lavigne\01_Losing Grip.xls
D:\MP3\Avril Lavigne\02_Complicated.mp3|D:\MP3\Avril Lavigne\02_Complicated.xls
D:\MP3\Avril Lavigne\03_Skater Boy.MP3|D:\MP3\Avril Lavigne\03_Skater Boy.xls
D:\MP3\Avril Lavigne\04_I'm With You.MP3|D:\MP3\Avril Lavigne\04_I'm With You.xls
D:\MP3\Avril Lavigne\05_Mobile.MP3|D:\MP3\Avril Lavigne\05_Mobile.xls
D:\MP3\Avril Lavigne\06_unwanted.mp3|D:\MP3\Avril Lavigne\06_unwanted.xls
D:\MP3\Avril Lavigne\07_Avril Lavigne_-_Tomorrow.mp3|D:\MP3\Avril Lavigne\07_Avril Lavigne_-_Tomorrow.xls
D:\MP3\Avril Lavigne\08_Anything But Ordinary.MP3|D:\MP3\Avril Lavigne\08_Anything But Ordinary.xls
D:\MP3\Avril Lavigne\09_Things I'll Never Say.MP3|D:\MP3\Avril Lavigne\09_Things I'll Never Say.xls
D:\MP3\Avril Lavigne\10_My World.mp3|D:\MP3\Avril Lavigne\10_My World.xls
D:\MP3\Avril Lavigne\11_Nobody's Fool.mp3|D:\MP3\Avril Lavigne\11_Nobody's Fool.xls
D:\MP3\Avril Lavigne\12_too much to ask.mp3|D:\MP3\Avril Lavigne\12_too much to ask.xls
D:\MP3\Avril Lavigne\13_ Naked.MP3|D:\MP3\Avril Lavigne\13_ Naked.xls
D:\MP3\Avril Lavigne\B1_Tomorrow (Acoustic).mp3|D:\MP3\Avril Lavigne\B1_Tomorrow (Acoustic).xls
D:\MP3\Charlie Daniels\(Charlie Daniels)-Devil went down to georgia.mp3|D:\MP3\Charlie Daniels\(Charlie Daniels)-Devil went down to georgia.xls
D:\MP3\Charlie Daniels\(Charlie Daniels)-Simple Man.mp3|D:\MP3\Charlie Daniels\(Charlie Daniels)-Simple Man.xls
D:\MP3\Charlie Daniels\Charlie Daniels Band - This Ain't No Rag, It's A Flag.mp3|D:\MP3\Charlie Daniels\Charlie Daniels Band - This Ain't No Rag, It's A Flag.xls
D:\MP3\Comedy\(Comedy)_-_George_Carlin-Rape_Can_Be_Funny.mp3|D:\MP3\Comedy\(Comedy)_-_George_Carlin-Rape_Can_Be_Funny.xls
D:\MP3\Comedy\(George Carlin) - Sanctity Of Life.mp3|D:\MP3\Comedy\(George Carlin) - Sanctity Of Life.xls
D:\MP3\Comedy\Carlos Mencia - Brea Improv (Ash wednesday)-part 1.mp3|D:\MP3\Comedy\Carlos Mencia - Brea Improv (Ash wednesday)-part 1.xls
D:\MP3\Comedy\carlos mencia - emperor hirohito.mp3|D:\MP3\Comedy\carlos mencia - emperor hirohito.xls
D:\MP3\Comedy\carlos mencia - Fuckin Beaners.mp3|D:\MP3\Comedy\carlos mencia - Fuckin Beaners.xls
D:\MP3\Comedy\carlos mencia - full complete entire brea impr.mp3|D:\MP3\Comedy\carlos mencia - full complete entire brea impr.xls
D:\MP3\Comedy\carlos mencia - Live at Laff Stop 2-2.mp3|D:\MP3\Comedy\carlos mencia - Live at Laff Stop 2-2.xls
D:\MP3\Comedy\carlos mencia - president was impeached.mp3|D:\MP3\Comedy\carlos mencia - president was impeached.xls
D:\MP3\Comedy\carlos mencia - real friends.mp3|D:\MP3\Comedy\carlos mencia - real friends.xls
D:\MP3\Comedy\carlos mencia - taco bell dog.mp3|D:\MP3\Comedy\carlos mencia - taco bell dog.xls
D:\MP3\Comedy\carlos mencia - Truman and the Emperor.mp3|D:\MP3\Comedy\carlos mencia - Truman and the Emperor.xls
D:\MP3\Comedy\carlos mencia - unmerciful.mp3|D:\MP3\Comedy\carlos mencia - unmerciful.xls
D:\MP3\Comedy\Carlos Mencia - We are not created equal.mp3|D:\MP3\Comedy\Carlos Mencia - We are not created equal.xls
D:\MP3\Comedy\Clerks-Blowjob.mp3|D:\MP3\Comedy\Clerks-Blowjob.xls
D:\MP3\Comedy\David Allen Cole - Finger Fuckin Sally.mp3|D:\MP3\Comedy\David Allen Cole - Finger Fuckin Sally.xls
D:\MP3\Comedy\George Carlin - Airline Announcements.mp3|D:\MP3\Comedy\George Carlin - Airline Announcements.xls
D:\MP3\Comedy\George Carlin - Back In Town - 04 - State Prison Farms.mp3|D:\MP3\Comedy\George Carlin - Back In Town - 04 - State Prison Farms.xls
D:\MP3\Comedy\George Carlin - I love my dog.mp3|D:\MP3\Comedy\George Carlin - I love my dog.xls
D:\MP3\Comedy\George Carlin - You Are All Diseased 10 Language.mp3|D:\MP3\Comedy\George Carlin - You Are All Diseased 10 Language.xls
D:\MP3\Comedy\George_Carlin_Capital_Punishment.mp3|D:\MP3\Comedy\George_Carlin_Capital_Punishment.xls
D:\MP3\Concrete Blonde\Concrete Blonde - Bloodletting (The Vampire Song)(1).mp3|D:\MP3\Concrete Blonde\Concrete Blonde - Bloodletting (The Vampire Song)(1).xls
D:\MP3\Concrete Blonde\Concrete Blonde - Joey(1).mp3|D:\MP3\Concrete Blonde\Concrete Blonde - Joey(1).xls
D:\MP3\Concrete Blonde\Concrete Blonde - Tomorrow, Wendy.mp3|D:\MP3\Concrete Blonde\Concrete Blonde - Tomorrow, Wendy.xls
D:\MP3\Country\Alabama - Pass It On Down.mp3|D:\MP3\Country\Alabama - Pass It On Down.xls
D:\MP3\Country\Kenny Rogers - Coward Of The County.mp3|D:\MP3\Country\Kenny Rogers - Coward Of The County.xls
D:\MP3\Country\Kenny Rogers - Gambler.mp3|D:\MP3\Country\Kenny Rogers - Gambler.xls
D:\MP3\Country\Reba McEntire - Fancy.mp3|D:\MP3\Country\Reba McEntire - Fancy.xls
D:\MP3\Country\Red White and Blue.mp3|D:\MP3\Country\Red White and Blue.xls
D:\MP3\Country\Toby Keith - Angry American.mp3|D:\MP3\Country\Toby Keith - Angry American.xls
D:\MP3\DepechMode\Depeche Mode - Blasphemous Rumours.mp3|D:\MP3\DepechMode\Depeche Mode - Blasphemous Rumours.xls
D:\MP3\DepechMode\Depeche Mode - Just Can't Get Enough.mp3|D:\MP3\DepechMode\Depeche Mode - Just Can't Get Enough.xls
D:\MP3\DepechMode\Depeche Mode - Master And Servant.mp3|D:\MP3\DepechMode\Depeche Mode - Master And Servant.xls
D:\MP3\Franky\02 - Two Tribes.mp3.mp3|D:\MP3\Franky\02 - Two Tribes.mp3.xls
D:\MP3\Franky\03 - War.mp3.mp3|D:\MP3\Franky\03 - War.mp3.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Back Off Bitch.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Back Off Bitch.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Cats In The Cradle.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Cats In The Cradle.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Civil-War.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Civil-War.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Knocking On Heavens Door.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Knocking On Heavens Door.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Mr Brownstone.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Mr Brownstone.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - My Michelle(1).mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - My Michelle(1).xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - One In A Million.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - One In A Million.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Paradise City.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Paradise City.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Patience.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Patience.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Sweet Child Of Mine.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Sweet Child Of Mine.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Sympathy For The Devil.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Sympathy For The Devil.xls
D:\MP3\Guns 'n Roses\Guns 'n Roses - Welcome To The Jungle.mp3|D:\MP3\Guns 'n Roses\Guns 'n Roses - Welcome To The Jungle.xls
